Region,Facility,Tier,Latitude
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
,,,7.40801
